candidate_id,name,age,gender,state,qualification
1,Max Sinha,34,Male,Maharashtra,Graduate
2,Aarav Shanker,29,Male,Maharashtra,Graduate
3,Zayan Bansal,34,Male,Delhi,Post Graduate
4,Avi Contractor,23,Female,Maharashtra,Post Graduate
5,Daksh Bala,22,Female,UP,Graduate
6,Jeet Warrior,29,Male,UP,Post Graduate
7,Sathvik Raman,26,Female,Maharashtra,Post Graduate
8,Vaishnavi Gour,21,Male,UP,Post Graduate
9,Aarnav Goel,28,Male,Delhi,Post Graduate
10,Daksh Dyal,29,Female,Maharashtra,Post Graduate
11,Aachal Natarajan,32,Female,UP,Post Graduate
12,Nihal Gulati,26,Female,Delhi,Graduate
13,Ojas Bhasin,33,Female,Delhi,Graduate
14,Yashvi Doctor,35,Female,Maharashtra,Graduate
15,Ekapad Desai,20,Male,UP,Graduate
16,Lopa Arya,35,Male,Maharashtra,Graduate
17,Ikbal Saran,21,Female,UP,Graduate
18,Neel Khalsa,34,Male,Bihar,Graduate
19,Forum Kapadia,19,Male,UP,Graduate
20,Veer Sawhney,27,Female,Bihar,Graduate
21,Yash Date,21,Male,Delhi,Graduate
22,Anika Baria,30,Male,Bihar,Graduate
23,Wridesh Modi,21,Male,Bihar,Graduate
24,Owen Varty,35,Female,Delhi,Post Graduate
25,Leela Halder,31,Male,Delhi,Post Graduate
26,Zayyan Sandal,29,Male,Bihar,Post Graduate
27,Bhavini Yogi,18,Female,UP,Post Graduate
28,Harsh Varghese,28,Male,UP,Graduate
29,Suhani Mandal,19,Male,Bihar,Graduate
30,Jagrati Saraf,25,Male,Delhi,Graduate
31,Krishna Keer,33,Male,Bihar,Post Graduate
32,Jackson Dayal,30,Male,Maharashtra,Graduate
33,Tara Badami,28,Male,Delhi,Post Graduate
34,Charita Rajagopalan,22,Male,UP,Graduate
35,Dhriti Parikh,19,Female,Delhi,Graduate
36,Amaira Shetty,33,Female,Delhi,Post Graduate
37,Abdul Lad,23,Male,Bihar,Graduate
38,Chanakya Behl,31,Female,Maharashtra,Graduate
39,Qabil Sibal,25,Female,Maharashtra,Graduate
40,Jairaj Walla,22,Female,Bihar,Graduate
41,Darpan Nadkarni,26,Male,Delhi,Graduate
42,Pushti Minhas,34,Male,Delhi,Post Graduate
43,Ubika Parmar,20,Female,UP,Post Graduate
44,Qasim Dhar,28,Male,UP,Graduate
45,Yasti Mohanty,25,Female,Bihar,Post Graduate
46,Aarini Chatterjee,31,Female,Maharashtra,Graduate
47,Rajeshri Mohanty,31,Male,Maharashtra,Post Graduate
48,Azad Sarma,28,Male,Bihar,Graduate
49,Charan Dewan,21,Male,Bihar,Post Graduate
50,Simon Behl,18,Female,Maharashtra,Post Graduate
51,Orinder Thaker,19,Female,Bihar,Graduate
52,Warinder Hegde,31,Female,Delhi,Post Graduate
53,Tripti Mall,30,Female,Delhi,Graduate
54,Abhimanyu Mukhopadhyay,31,Female,Maharashtra,Graduate
55,Arya Bal,30,Male,Maharashtra,Post Graduate
56,Bhavini De,24,Male,Maharashtra,Post Graduate
57,Yadavi Jani,26,Female,Bihar,Post Graduate
58,Zaid Dash,23,Male,Maharashtra,Graduate
59,Chaaya Hegde,30,Male,UP,Post Graduate
60,Girik Ranganathan,33,Female,Maharashtra,Graduate
61,Chaaya Mander,24,Male,Delhi,Post Graduate
62,Manthan Bath,21,Female,Maharashtra,Graduate
63,Brijesh Dash,32,Male,UP,Graduate
64,Jonathan Mall,23,Male,Maharashtra,Post Graduate
65,Orinder Gole,34,Female,Maharashtra,Post Graduate
66,Dipta Mammen,26,Female,Maharashtra,Graduate
67,David Toor,35,Female,Maharashtra,Post Graduate
68,Yug Sankar,29,Female,Bihar,Post Graduate
69,Hitesh Biswas,32,Male,Delhi,Post Graduate
70,Yug Bhattacharyya,22,Female,Bihar,Graduate
71,Urvashi Bajaj,29,Male,Maharashtra,Post Graduate
72,Isaac Das,31,Female,Bihar,Post Graduate
73,Nathaniel Chaudhry,27,Male,Bihar,Post Graduate
74,Chavvi Divan,20,Male,UP,Post Graduate
75,Christopher Manda,30,Male,Delhi,Graduate
76,Chatura Hari,25,Male,Maharashtra,Post Graduate
77,Charita Chand,19,Male,Maharashtra,Graduate
78,Unni Dubey,26,Male,Delhi,Post Graduate
79,Theodore Bhalla,28,Male,Bihar,Graduate
80,Zarna Pall,20,Female,UP,Graduate
81,Kala Sachdeva,26,Male,UP,Graduate
82,Omisha Rana,30,Female,Maharashtra,Graduate
83,Yasti Kadakia,18,Male,UP,Post Graduate
84,Arya Jha,23,Female,Maharashtra,Graduate
85,Suhani Thaman,22,Male,Delhi,Graduate
86,Ronith Ganguly,31,Male,Maharashtra,Graduate
87,Zaitra Nagy,35,Female,UP,Graduate
88,Laksh Gour,24,Female,Maharashtra,Graduate
89,Zilmil Nori,20,Male,Maharashtra,Graduate
90,Urishilla Lall,23,Female,Delhi,Graduate
91,Faraj Thaker,23,Male,Bihar,Graduate
92,Janani Hora,31,Female,Maharashtra,Graduate
93,Balveer Luthra,19,Female,UP,Post Graduate
94,Manan Sawhney,23,Female,UP,Graduate
95,Yachana Mody,20,Male,Maharashtra,Graduate
96,Nilima Shah,22,Male,Bihar,Post Graduate
97,Triveni Keer,26,Male,UP,Graduate
98,Chatresh Dugar,19,Female,Maharashtra,Graduate
99,Ekaraj Radhakrishnan,18,Male,Maharashtra,Graduate
100,Harshil Kalla,32,Female,UP,Graduate
101,Luke Rajan,19,Male,Maharashtra,Graduate
102,Hemangini Varma,21,Male,Maharashtra,Post Graduate
103,Ranbir Nath,23,Female,Maharashtra,Post Graduate
104,Vrishti Palla,23,Female,Delhi,Post Graduate
105,Ekansh Walla,28,Male,Delhi,Graduate
106,Januja Manda,23,Female,Bihar,Graduate
107,Aarini Bhasin,28,Male,Maharashtra,Graduate
108,Eta Acharya,35,Female,Bihar,Post Graduate
109,Vedhika Sarma,25,Male,Bihar,Post Graduate
110,Mason Konda,19,Male,Bihar,Post Graduate
111,Udyati Chaudhry,23,Male,Maharashtra,Post Graduate
112,Abha Contractor,18,Male,UP,Post Graduate
113,Saanvi Mallick,19,Male,UP,Post Graduate
114,Maya Bawa,20,Female,Bihar,Graduate
115,Reva Sethi,27,Female,Bihar,Post Graduate
116,Vincent Soman,18,Female,Delhi,Graduate
117,Diya Lata,29,Female,Maharashtra,Graduate
118,Chakradev Panchal,23,Female,Delhi,Post Graduate
119,Tripti Thakur,26,Female,Bihar,Post Graduate
120,Umang Issac,31,Female,Delhi,Post Graduate
121,Urvi Joshi,23,Female,UP,Graduate
122,Bakhshi Dada,27,Female,Bihar,Post Graduate
123,Qarin Jhaveri,20,Male,Bihar,Post Graduate
124,Amol Luthra,30,Male,Bihar,Graduate
125,Lakshmi Sandhu,18,Male,Bihar,Post Graduate
126,Hamsini Gaba,34,Female,Maharashtra,Graduate
127,Nitesh Deep,24,Female,UP,Graduate
128,Sudiksha Varma,19,Female,Maharashtra,Graduate
129,Fariq Deshpande,28,Female,UP,Graduate
130,Bishakha Kar,23,Female,Maharashtra,Graduate
131,Raghav Mody,30,Female,Maharashtra,Post Graduate
132,Gautam Dara,23,Female,Delhi,Graduate
133,Yamini Kumar,22,Male,Delhi,Post Graduate
134,Yahvi Raghavan,26,Male,Delhi,Post Graduate
135,Varenya Baria,32,Male,UP,Graduate
136,Varsha Dua,34,Female,UP,Graduate
137,Siddharth Sura,31,Female,UP,Graduate
138,Jackson Bahl,30,Male,Maharashtra,Post Graduate
139,Hemal Mahajan,21,Female,Bihar,Post Graduate
140,Vidhi Kapur,20,Male,Delhi,Graduate
141,Suhani Baral,35,Female,Delhi,Post Graduate
142,Gaurang Minhas,27,Male,Bihar,Post Graduate
143,Varenya Rege,32,Female,UP,Graduate
144,Oliver Rau,24,Female,UP,Post Graduate
145,Ikshita Vasa,34,Male,UP,Post Graduate
146,Jatin Wali,35,Male,UP,Post Graduate
147,Abhimanyu Bala,27,Female,UP,Post Graduate
148,Adweta Chanda,29,Female,UP,Post Graduate
149,Chandresh Tara,25,Male,Delhi,Graduate
150,Aadi Thakkar,25,Male,Delhi,Post Graduate
151,Ijaya Mutti,24,Male,Bihar,Graduate
152,Aadhya Khanna,27,Female,Delhi,Graduate
153,Benjamin Mishra,18,Female,Bihar,Post Graduate
154,Dipta Sahni,29,Female,Bihar,Graduate
155,Patrick Bahri,26,Male,Delhi,Graduate
156,Arjun Sathe,23,Female,UP,Graduate
157,Girindra Luthra,19,Male,Delhi,Graduate
158,Kritika Bains,22,Male,Maharashtra,Post Graduate
159,Vaishnavi Bassi,22,Female,Maharashtra,Post Graduate
160,Yashoda Khalsa,33,Female,Maharashtra,Graduate
161,Chakradev Raman,24,Female,Delhi,Graduate
162,Keya Modi,28,Male,Bihar,Graduate
163,Lucky Khosla,35,Female,Delhi,Post Graduate
164,Shivani Doctor,25,Female,UP,Graduate
165,Charles Dhar,33,Female,Maharashtra,Graduate
166,Ganga Chopra,27,Male,Delhi,Post Graduate
167,Ganga Rattan,24,Female,Maharashtra,Post Graduate
168,Anay Kamdar,32,Female,Bihar,Post Graduate
169,Wakeeta Divan,23,Female,Bihar,Post Graduate
170,Amrita Dutta,28,Female,Bihar,Post Graduate
171,Benjamin Menon,19,Female,Delhi,Graduate
172,Chandani Warrior,34,Female,UP,Graduate
173,Jatin Agrawal,32,Male,Maharashtra,Post Graduate
174,Fitan Deep,27,Male,UP,Post Graduate
175,Gauri Thaker,35,Female,Bihar,Post Graduate
176,Om Malhotra,25,Female,Delhi,Post Graduate
177,Krisha Sood,34,Female,UP,Post Graduate
178,Jeet Lata,23,Male,UP,Post Graduate
179,Omkaar Kibe,24,Male,Maharashtra,Graduate
180,Chatresh Chandra,34,Female,UP,Graduate
181,Yoshita Jani,24,Female,Maharashtra,Post Graduate
182,Imaran Vala,19,Male,UP,Post Graduate
183,Shaurya Soni,22,Female,Delhi,Graduate
184,Veer Narula,23,Male,Bihar,Graduate
185,Gaurangi Sama,28,Female,Maharashtra,Post Graduate
186,Tripti Chawla,28,Male,Maharashtra,Graduate
187,Baljiwan Din,29,Male,UP,Post Graduate
188,Aayush Guha,20,Female,Delhi,Graduate
189,Hemangini Mitter,21,Female,UP,Graduate
190,Aarush Chokshi,26,Female,Delhi,Graduate
191,Harini Borra,34,Female,Bihar,Post Graduate
192,Zaitra Chaudry,32,Female,Maharashtra,Graduate
193,Vincent Soman,25,Female,Delhi,Post Graduate
194,Harish Varughese,29,Female,Bihar,Graduate
195,Azaan Bhandari,25,Female,UP,Post Graduate
196,Parth Manda,32,Female,Bihar,Post Graduate
197,Ojasvi Butala,21,Male,Delhi,Graduate
198,Jagvi Vohra,24,Female,Bihar,Post Graduate
199,Ekani Seth,35,Female,UP,Graduate
200,Nimrat Acharya,35,Female,UP,Graduate
201,Mahika Das,32,Female,Delhi,Graduate
202,Gavin Konda,31,Male,Bihar,Graduate
203,William Dass,18,Male,Bihar,Post Graduate
204,Balveer Thakkar,22,Female,Maharashtra,Post Graduate
205,Noah Thaman,22,Male,Delhi,Post Graduate
206,Dakshesh Karpe,22,Female,UP,Graduate
207,Tarak Thaker,32,Female,Delhi,Post Graduate
208,Abdul Hayre,34,Male,Maharashtra,Graduate
209,Tristan Sarin,21,Male,Delhi,Post Graduate
210,Nidra Char,26,Male,UP,Graduate
211,Aarush Sarna,32,Male,Maharashtra,Post Graduate
212,Vritti Tella,22,Male,UP,Graduate
213,Amrita Narain,27,Male,Bihar,Graduate
214,Chandresh Uppal,20,Male,Maharashtra,Graduate
215,Sanaya Tak,27,Male,Maharashtra,Graduate
216,Riya Pandit,29,Male,Bihar,Post Graduate
217,Laban Nagarajan,34,Female,UP,Graduate
218,Ishani Ray,29,Male,Bihar,Post Graduate
219,Falak Bora,30,Female,UP,Graduate
220,Chandani Dhawan,30,Male,Bihar,Post Graduate
221,Yuvraj Chakrabarti,28,Male,Maharashtra,Graduate
222,Ekanta Zacharia,21,Male,UP,Post Graduate
223,Gagan Nanda,33,Female,Bihar,Post Graduate
224,Isaiah Bhandari,29,Female,UP,Graduate
225,Upasna Deep,26,Female,Maharashtra,Post Graduate
226,Andrew Brahmbhatt,32,Female,Delhi,Graduate
227,Indali Wason,20,Male,Maharashtra,Post Graduate
228,Bhavna Tak,33,Male,Bihar,Post Graduate
229,Lohit Panchal,26,Male,UP,Graduate
230,Yahvi Ramesh,20,Female,Maharashtra,Graduate
231,Wahab Parmar,25,Male,UP,Graduate
232,Nachiket Thaker,21,Male,Bihar,Post Graduate
233,Qarin Tiwari,28,Male,Bihar,Graduate
234,Nilima Vaidya,25,Male,UP,Post Graduate
235,Hamsini Bawa,34,Male,UP,Post Graduate
236,Atharv Dutta,30,Female,UP,Graduate
237,Lila Andra,22,Male,Bihar,Post Graduate
238,Odika Kumar,35,Female,Maharashtra,Post Graduate
239,Rehaan Iyengar,22,Female,Maharashtra,Graduate
240,Gunbir Kari,25,Male,UP,Post Graduate
241,Nisha Rajagopalan,30,Male,Bihar,Post Graduate
242,Ishita Gole,22,Male,Delhi,Post Graduate
243,Ria Gole,19,Female,Delhi,Post Graduate
244,Yutika Nigam,21,Female,UP,Post Graduate
245,Yashvi Bhavsar,26,Male,Maharashtra,Graduate
246,Quincy Sengupta,26,Female,Maharashtra,Post Graduate
247,Wishi Gara,31,Female,UP,Graduate
248,Lekha Mohanty,26,Female,Maharashtra,Post Graduate
249,Qushi Sawhney,21,Male,Bihar,Graduate
250,Prisha Varughese,24,Male,Maharashtra,Graduate
251,Yahvi Nagy,25,Female,UP,Post Graduate
252,Jatin Koshy,22,Male,Delhi,Graduate
253,Aarini Issac,23,Female,Maharashtra,Graduate
254,Ishita Sawhney,35,Female,Delhi,Graduate
255,Yachana Guha,22,Female,Maharashtra,Post Graduate
256,Forum Saxena,35,Male,Maharashtra,Post Graduate
257,Pavani Deep,32,Male,Bihar,Post Graduate
258,Dayita Nori,20,Male,Maharashtra,Post Graduate
259,Vrishti Raman,23,Male,UP,Post Graduate
260,Nathaniel Kibe,26,Female,Maharashtra,Graduate
261,Chaitanya Kohli,23,Male,UP,Graduate
262,Dakshesh Lad,24,Male,UP,Graduate
263,Charvi Bains,29,Male,Bihar,Post Graduate
264,Chakradhar Bajaj,31,Female,Maharashtra,Post Graduate
265,Anvi Shanker,31,Male,UP,Graduate
266,Bakhshi Ram,28,Male,Maharashtra,Graduate
267,Libni Korpal,30,Female,Bihar,Graduate
268,Michael Karpe,25,Male,Delhi,Graduate
269,Oscar Baria,25,Female,Maharashtra,Post Graduate
270,Kevin Agate,23,Male,Maharashtra,Graduate
271,Jai Dhar,22,Male,Maharashtra,Post Graduate
272,Gavin Kale,22,Female,Bihar,Graduate
273,Wyatt Gandhi,18,Male,Delhi,Post Graduate
274,Advik Kulkarni,19,Female,Maharashtra,Graduate
275,Irya Bora,19,Female,Bihar,Graduate
276,Vincent Patel,20,Male,UP,Graduate
277,Riya Dada,26,Female,Delhi,Graduate
278,Tanay Bhat,35,Male,Delhi,Graduate
279,Karan Chhabra,35,Male,Maharashtra,Graduate
280,Caleb Karpe,27,Male,Delhi,Graduate
281,Krishna Mukherjee,29,Female,Delhi,Graduate
282,Dayita Nayak,23,Male,UP,Graduate
283,Keya Chaudhary,24,Male,UP,Post Graduate
284,Aarush Bhattacharyya,21,Male,Maharashtra,Graduate
285,Vihaan Cherian,25,Female,Maharashtra,Post Graduate
286,Bina Randhawa,20,Female,Bihar,Graduate
287,Omkaar Rajagopalan,33,Male,Bihar,Graduate
288,Kevin Sane,21,Male,Delhi,Graduate
289,Praneel Khurana,31,Male,Delhi,Post Graduate
290,Anika Sabharwal,35,Male,Bihar,Post Graduate
291,Radhika Chaudhuri,26,Male,Delhi,Post Graduate
292,Meghana Chandra,20,Female,Bihar,Post Graduate
293,Vasana Mall,29,Male,Delhi,Post Graduate
294,Nathaniel Chauhan,19,Female,UP,Graduate
295,Pranav Devi,35,Female,Delhi,Graduate
296,Yadavi Peri,28,Male,Bihar,Graduate
297,Amol Reddy,21,Female,Delhi,Graduate
298,Parth Rastogi,18,Male,Maharashtra,Graduate
299,Gautami Khurana,28,Female,Bihar,Post Graduate
300,Vasana Bala,21,Male,Bihar,Post Graduate
301,Dhriti Mand,22,Female,Bihar,Graduate
302,Amaira Taneja,26,Male,Delhi,Post Graduate
303,Caleb Johal,30,Male,Maharashtra,Graduate
304,Arunima Mand,27,Female,Maharashtra,Graduate
305,Yoshita Kota,34,Female,Bihar,Graduate
306,Noah Kara,33,Female,UP,Post Graduate
307,Madhavi Srivastava,30,Male,Maharashtra,Post Graduate
308,Urmi Hora,24,Female,Maharashtra,Graduate
309,Pushti Sarma,22,Female,UP,Post Graduate
310,Kala Halder,19,Male,Delhi,Post Graduate
311,Ekiya Yohannan,31,Male,Maharashtra,Post Graduate
312,Harish Deshmukh,22,Male,UP,Graduate
313,Dhruv Shankar,27,Male,Bihar,Graduate
314,Wyatt Dhillon,25,Male,Bihar,Post Graduate
315,Balvan Nath,26,Female,Maharashtra,Post Graduate
316,Ekavir Bansal,22,Female,Bihar,Graduate
317,Gautam Sood,27,Male,Delhi,Post Graduate
318,Chakrika Parekh,28,Male,Bihar,Graduate
319,Eesha Gulati,21,Female,UP,Graduate
320,Chanchal Nagy,21,Male,Delhi,Post Graduate
321,Harita Suresh,25,Female,Maharashtra,Post Graduate
322,Leela Karan,31,Female,UP,Graduate
323,Zashil Samra,24,Male,Maharashtra,Post Graduate
324,Ucchal Bera,20,Female,UP,Post Graduate
325,Orinder Dalal,20,Female,Bihar,Post Graduate
326,Max Bera,19,Female,UP,Graduate
327,Reva Comar,32,Female,Bihar,Post Graduate
328,Rehaan Toor,30,Male,Maharashtra,Post Graduate
329,Victor Babu,21,Female,Bihar,Graduate
330,Kashish Gulati,18,Male,Delhi,Post Graduate
331,Ronith Baral,23,Male,Maharashtra,Post Graduate
332,Bakhshi Vig,31,Female,Delhi,Post Graduate
333,Orinder Rajan,33,Male,Delhi,Graduate
334,Madhav Zachariah,31,Female,Bihar,Graduate
