candidate_id,name,age,gender,state,qualification
335,Harsh Shankar,30,Male,Bihar,Post Graduate
336,Tarak Jha,22,Female,Maharashtra,Graduate
337,Falak Mand,27,Male,Delhi,Graduate
338,Daksha Sarin,28,Male,Maharashtra,Post Graduate
339,Veer Pradhan,32,Male,Bihar,Post Graduate
340,Udarsh Loyal,35,Male,UP,Graduate
341,Anthony Goswami,25,Male,Bihar,Graduate
342,Hardik Nayak,25,Female,Bihar,Graduate
343,Chameli Gokhale,30,Male,UP,Post Graduate
344,Janya Patil,20,Female,UP,Post Graduate
345,Hitesh Chowdhury,28,Female,Delhi,Graduate
346,Ekapad Seshadri,19,Male,UP,Post Graduate
347,Shivani Puri,32,Male,Delhi,Graduate
348,Noah Palan,31,Female,Delhi,Post Graduate
349,Daksha Natt,34,Female,Bihar,Graduate
350,Jairaj Sen,28,Female,Maharashtra,Post Graduate
351,Yashasvi Doshi,25,Male,Maharashtra,Post Graduate
352,Nandini Sant,29,Female,UP,Post Graduate
353,Wahab Bhardwaj,19,Male,Bihar,Graduate
354,Adweta Munshi,18,Male,Delhi,Post Graduate
355,Vedant Ranganathan,29,Female,Bihar,Graduate
356,Wridesh Bhat,30,Male,UP,Graduate
357,Utkarsh Rout,21,Male,Bihar,Post Graduate
358,Anjali Sundaram,32,Female,Bihar,Post Graduate
359,Daksha Kade,25,Male,UP,Post Graduate
360,Aarush Ahluwalia,31,Female,Maharashtra,Post Graduate
361,Rohan Nazareth,33,Male,Maharashtra,Post Graduate
362,Anamika Varkey,24,Female,Bihar,Graduate
363,Peter Sane,30,Male,UP,Graduate
364,Ayaan Kar,33,Male,UP,Graduate
365,Umang Nayak,30,Female,Delhi,Post Graduate
366,Ubika Shan,23,Female,Bihar,Post Graduate
367,Ekalinga Choudhury,35,Female,Delhi,Graduate
368,Fitan Kant,32,Male,Delhi,Post Graduate
369,Girindra Toor,30,Female,Bihar,Post Graduate
370,Bhavika Jhaveri,32,Female,Maharashtra,Graduate
371,Adya Khalsa,34,Male,Bihar,Post Graduate
372,Yahvi Pandya,27,Female,Maharashtra,Post Graduate
373,Aradhana Bumb,24,Female,Maharashtra,Graduate
374,Yutika Sha,28,Male,Maharashtra,Post Graduate
375,Gavin Tandon,29,Female,Delhi,Graduate
376,Kabir Balakrishnan,33,Female,UP,Graduate
377,Yutika Morar,33,Female,Delhi,Graduate
378,Pallavi Dada,35,Female,UP,Graduate
379,Urvashi Shankar,29,Female,Maharashtra,Post Graduate
380,Indira Balasubramanian,22,Male,UP,Post Graduate
381,Manya Sachdev,33,Female,Delhi,Post Graduate
382,Nandini Iyer,23,Female,Bihar,Graduate
383,Jackson Kurian,35,Male,Bihar,Post Graduate
384,Nachiket Pillay,20,Female,Maharashtra,Post Graduate
385,Wyatt Wason,21,Female,Maharashtra,Post Graduate
386,Dipta Mani,22,Female,Bihar,Graduate
387,Aadi Luthra,20,Female,Maharashtra,Graduate
388,Qushi Saraf,20,Female,Bihar,Graduate
389,Udyati Jayaraman,22,Male,UP,Graduate
390,Nilima Trivedi,27,Female,Bihar,Post Graduate
391,Wridesh Datta,34,Female,UP,Post Graduate
392,Vedant Khatri,32,Male,UP,Post Graduate
393,Nitara Kota,29,Male,Bihar,Post Graduate
394,Rehaan Singh,19,Female,UP,Graduate
395,Finn Ganesan,33,Female,Maharashtra,Graduate
396,Geetika Bhandari,35,Female,Bihar,Graduate
397,Frederick Narula,30,Female,Bihar,Graduate
398,Pahal Devi,34,Female,UP,Graduate
399,Farhan Brahmbhatt,21,Female,Bihar,Graduate
400,Oliver Joshi,33,Male,UP,Graduate
401,Ronith Kunda,31,Male,Delhi,Post Graduate
402,Frederick Radhakrishnan,22,Female,Delhi,Graduate
403,Zehaan Padmanabhan,26,Male,Bihar,Post Graduate
404,Vinaya Kadakia,18,Female,UP,Graduate
405,Ojasvi Johal,30,Female,Delhi,Post Graduate
406,Guneet Sarin,27,Female,Bihar,Post Graduate
407,Bimala Sur,25,Male,Bihar,Graduate
408,Zashil Sant,29,Female,UP,Post Graduate
409,Chasmum Salvi,28,Female,Delhi,Graduate
410,Ekalinga Sawhney,24,Male,Delhi,Graduate
411,Anvi Raju,22,Male,Maharashtra,Post Graduate
412,Maanav Dewan,30,Male,Bihar,Graduate
413,Praneel Sampath,19,Male,Delhi,Post Graduate
414,Geetika Narain,25,Male,Bihar,Graduate
415,Finn Yogi,21,Female,UP,Post Graduate
416,Falan Sule,34,Female,Maharashtra,Graduate
417,Tarak Garg,24,Male,UP,Post Graduate
418,Alka Halder,21,Female,Maharashtra,Post Graduate
419,Neelima Batta,22,Female,Maharashtra,Graduate
420,Ekavir Arora,33,Male,UP,Post Graduate
421,Ekanta Soman,24,Male,Delhi,Graduate
422,Varsha Palla,21,Male,Bihar,Post Graduate
423,Saanvi Golla,34,Male,UP,Post Graduate
424,Falguni Singhal,23,Male,Delhi,Graduate
425,Warda Dave,29,Female,UP,Graduate
426,Deepa Munshi,29,Female,Delhi,Graduate
427,Zayyan Jaggi,23,Female,UP,Post Graduate
428,Jonathan Kothari,27,Male,Delhi,Post Graduate
429,Inaya Johal,25,Male,Delhi,Graduate
430,Aarna Sibal,33,Female,UP,Post Graduate
431,Hamsini Wagle,25,Female,Delhi,Post Graduate
432,Rohan Wason,20,Male,Maharashtra,Graduate
433,Abeer Butala,22,Female,UP,Post Graduate
434,Vansha Chakrabarti,31,Male,Bihar,Post Graduate
435,Pranav Dora,23,Female,Bihar,Post Graduate
436,Yashodhara Ramanathan,20,Male,Maharashtra,Post Graduate
437,Mitesh Gulati,35,Male,Maharashtra,Post Graduate
438,Dalbir Chowdhury,34,Male,Bihar,Graduate
439,Idika Memon,23,Female,Maharashtra,Post Graduate
440,Vasudha Mani,18,Male,UP,Graduate
441,Dhriti Virk,28,Female,Maharashtra,Post Graduate
442,Bakhshi Raval,20,Male,UP,Post Graduate
443,Divya Gulati,31,Female,Maharashtra,Post Graduate
444,Hritik Virk,31,Female,Maharashtra,Graduate
445,Warinder Khare,21,Male,Bihar,Graduate
446,Zashil Tank,26,Female,Maharashtra,Post Graduate
447,Nitesh Bose,18,Female,Delhi,Graduate
448,Bhavya Sura,28,Female,UP,Graduate
449,Hemang Sarkar,26,Female,Bihar,Graduate
450,Vrinda Dora,24,Male,Bihar,Graduate
451,Timothy Memon,26,Male,UP,Post Graduate
452,Waida Khurana,28,Male,Bihar,Post Graduate
453,Aarush Munshi,29,Male,Maharashtra,Post Graduate
454,Nicholas Malhotra,22,Male,UP,Graduate
455,Dhruv Chhabra,32,Female,Maharashtra,Graduate
456,Ijaya Choudhary,25,Female,Maharashtra,Post Graduate
457,Oni Sant,34,Male,Delhi,Post Graduate
458,Janaki Sehgal,26,Male,Delhi,Post Graduate
459,Mitesh Nayar,31,Female,Bihar,Graduate
460,Neha Varghese,26,Male,Delhi,Post Graduate
461,Adya Sastry,27,Male,Delhi,Graduate
462,Vrinda Bose,31,Male,Maharashtra,Graduate
463,Sachi Wable,30,Female,UP,Graduate
464,Idika Upadhyay,27,Female,Delhi,Graduate
465,Pavani Dube,23,Female,Delhi,Post Graduate
466,Indali Bassi,23,Female,Delhi,Post Graduate
467,Kamala Chaudhary,22,Male,UP,Graduate
468,Sai Barman,32,Male,Delhi,Graduate
469,Devansh Dey,27,Female,Delhi,Graduate
470,Gautam Cherian,18,Male,Bihar,Post Graduate
471,Elijah Bhatnagar,27,Female,UP,Post Graduate
472,Chakrika Sibal,27,Female,Delhi,Post Graduate
473,Vidhi Padmanabhan,20,Female,UP,Graduate
474,Ranbir Ramakrishnan,26,Male,UP,Graduate
475,Sathvik Bala,22,Female,Bihar,Graduate
476,Yagnesh Shah,18,Female,Maharashtra,Post Graduate
477,Ranveer Kota,30,Female,UP,Graduate
478,Lipika Mohan,33,Female,Maharashtra,Post Graduate
479,Divya Rastogi,28,Female,Delhi,Graduate
480,Sneha Shankar,22,Female,Delhi,Post Graduate
481,Qarin Choudhary,25,Male,Bihar,Post Graduate
482,Fiyaz Sahni,20,Female,Maharashtra,Graduate
483,Tanveer Gade,18,Male,UP,Graduate
484,Hemangini Gopal,35,Male,Maharashtra,Graduate
485,Quincy Ben,20,Female,UP,Post Graduate
486,Anthony Anand,31,Female,Delhi,Post Graduate
487,Megha Bose,33,Male,UP,Graduate
488,Harini Morar,32,Male,Delhi,Graduate
489,Timothy Salvi,30,Female,UP,Post Graduate
490,Gaurika Kohli,29,Female,UP,Graduate
491,Inaya Mohan,32,Male,Maharashtra,Post Graduate
492,Anthony Chauhan,21,Female,Maharashtra,Post Graduate
493,Ubika Babu,33,Male,UP,Graduate
494,Nathan Apte,18,Male,Delhi,Graduate
495,Jacob Badami,32,Female,Bihar,Graduate
496,Anusha Manne,34,Female,UP,Graduate
497,Diya Vig,28,Male,Maharashtra,Graduate
498,Devansh Vig,22,Female,UP,Post Graduate
499,Viraj Bera,33,Male,UP,Graduate
500,Xavier Dugal,33,Female,UP,Post Graduate
501,Michael Khatri,30,Female,Bihar,Post Graduate
502,Aayush Arora,27,Male,Bihar,Post Graduate
503,Urvashi Koshy,32,Female,Delhi,Graduate
504,Patrick Shan,18,Male,Bihar,Graduate
505,Damini Balan,29,Male,Delhi,Post Graduate
506,Anusha Jaggi,22,Female,Delhi,Graduate
507,Wakeeta Ramesh,35,Female,Delhi,Graduate
508,Xiti Subramaniam,24,Male,Bihar,Graduate
509,Wazir Narang,22,Male,Bihar,Post Graduate
510,Gayathri Patil,19,Male,UP,Graduate
511,Balhaar Chahal,31,Male,Bihar,Graduate
512,Gavin Subramanian,29,Male,Delhi,Post Graduate
513,Netra Murty,25,Female,Delhi,Post Graduate
514,Yatin Agate,18,Male,Delhi,Post Graduate
515,Jagat Mukherjee,20,Male,UP,Post Graduate
516,Manya Varghese,24,Female,Bihar,Graduate
517,Anthony Parikh,27,Female,Delhi,Post Graduate
518,Ishita Dyal,22,Female,Maharashtra,Post Graduate
519,Saanvi Boase,30,Female,UP,Post Graduate
520,Lakshmi Pillay,18,Female,Delhi,Post Graduate
521,Aarush Luthra,18,Female,Bihar,Graduate
522,Ekani Devan,32,Male,Maharashtra,Post Graduate
523,Bhavya Prashad,28,Male,Maharashtra,Graduate
524,Ishanvi Upadhyay,21,Male,Maharashtra,Post Graduate
525,Jairaj Shan,23,Male,UP,Graduate
526,Chakrika Butala,22,Female,Maharashtra,Post Graduate
527,Saksham Iyengar,19,Female,Maharashtra,Graduate
528,Bachittar Samra,22,Female,Maharashtra,Post Graduate
529,Niharika Srivastava,26,Female,UP,Post Graduate
530,Yochana Hegde,32,Female,Maharashtra,Graduate
531,Pranav Singh,26,Female,Maharashtra,Graduate
532,Pavani Hans,33,Female,UP,Graduate
533,Chaitaly Doshi,24,Male,UP,Graduate
534,Yahvi Tank,23,Male,UP,Graduate
535,Harita Chokshi,23,Male,Delhi,Graduate
536,Matthew Doshi,26,Male,Bihar,Graduate
537,Finn Chand,28,Male,UP,Graduate
538,Rachit Jayaraman,18,Female,Delhi,Post Graduate
539,Ekaraj Lalla,21,Female,Delhi,Post Graduate
540,Oviya Sodhi,35,Male,Delhi,Post Graduate
541,Balhaar Batra,23,Female,Bihar,Post Graduate
542,Ryan Nagar,20,Female,Maharashtra,Graduate
543,Mugdha Sathe,33,Female,Bihar,Graduate
544,Orinder Arya,32,Female,Delhi,Post Graduate
545,Daksha Khanna,20,Male,Maharashtra,Graduate
546,Fitan Talwar,29,Male,Delhi,Graduate
547,Keya Saran,30,Female,Bihar,Graduate
548,Saumya Sur,20,Female,Delhi,Graduate
549,Ladli Biswas,18,Male,UP,Post Graduate
550,Rachita Bakshi,32,Male,Delhi,Post Graduate
551,Harish Arora,32,Male,UP,Graduate
552,Frederick Vyas,31,Male,Bihar,Post Graduate
553,Qadim Shroff,34,Male,Maharashtra,Post Graduate
554,Urvi Mukhopadhyay,24,Male,Bihar,Post Graduate
555,Ishaan Wable,33,Female,Delhi,Graduate
556,Falguni Arora,29,Female,Delhi,Graduate
557,Lila Lad,22,Female,Bihar,Graduate
558,Fariq Borah,20,Male,Bihar,Graduate
559,Sanya Sani,35,Male,Maharashtra,Post Graduate
560,Chaman Mander,20,Female,Maharashtra,Post Graduate
561,Mahika Nagar,18,Female,Bihar,Graduate
562,Zashil Chada,30,Male,Maharashtra,Post Graduate
563,Balendra Rajagopalan,19,Male,Maharashtra,Post Graduate
564,Krishna Bora,28,Female,Maharashtra,Graduate
565,Balveer Lal,34,Female,Maharashtra,Graduate
566,Diya Thaman,28,Male,UP,Graduate
567,Madhavi Mukhopadhyay,25,Male,Maharashtra,Graduate
568,Jonathan Naik,24,Female,UP,Graduate
569,Falak Balakrishnan,31,Male,Maharashtra,Graduate
570,Yutika Patla,22,Male,Bihar,Graduate
571,Lipika Mutti,32,Male,Delhi,Graduate
572,Vedika Sem,27,Female,Maharashtra,Graduate
573,Wahab Thaman,24,Male,Bihar,Post Graduate
574,Agastya Bajwa,22,Female,UP,Graduate
575,Dalbir Pandit,19,Female,Maharashtra,Graduate
576,Ishanvi Krishnan,30,Male,Delhi,Post Graduate
577,Omisha Joshi,18,Female,Bihar,Graduate
578,Amrita Dhillon,31,Male,UP,Graduate
579,Shravya Khatri,23,Male,Delhi,Post Graduate
580,Samarth Sunder,32,Male,Bihar,Graduate
581,Rudra Master,24,Male,Bihar,Post Graduate
582,Samuel Tandon,30,Male,Maharashtra,Post Graduate
583,Utkarsh Mutti,27,Female,Bihar,Post Graduate
584,Balhaar Parmer,28,Female,Delhi,Post Graduate
585,Devika Verma,20,Male,UP,Post Graduate
586,Deepa Rai,20,Male,Bihar,Graduate
587,Amrita Yogi,35,Female,Maharashtra,Graduate
588,Balvan Ramesh,20,Female,UP,Post Graduate
589,Janani Gopal,28,Female,Maharashtra,Graduate
590,Ucchal Mahajan,27,Female,UP,Post Graduate
591,Anusha Chaudry,29,Female,UP,Post Graduate
592,Saksham Sheth,20,Female,Bihar,Post Graduate
593,Gavin Doctor,31,Female,Delhi,Graduate
594,Vedhika Sharma,26,Male,Maharashtra,Post Graduate
595,Harshil Bains,21,Female,Delhi,Post Graduate
596,Arunima Das,31,Female,Maharashtra,Graduate
597,Eshana Wason,26,Male,Delhi,Post Graduate
598,Xavier Majumdar,34,Female,Delhi,Post Graduate
599,Sara Ganesh,29,Male,Maharashtra,Graduate
600,Oviya Garg,34,Male,Maharashtra,Graduate
601,Radha Wagle,34,Female,UP,Post Graduate
602,Sara Muni,21,Female,Bihar,Graduate
603,Chaman Bhasin,26,Female,UP,Post Graduate
604,Ekta Srivastava,30,Female,UP,Graduate
605,Pahal Dubey,27,Male,Bihar,Post Graduate
606,Isaiah Dugal,23,Female,Bihar,Post Graduate
607,Varenya Ravel,24,Female,UP,Graduate
608,Yatan Chad,19,Male,Delhi,Post Graduate
609,Mohini De,26,Female,UP,Post Graduate
610,Chaman Sekhon,25,Male,Delhi,Post Graduate
611,Tripti Ravi,35,Male,Maharashtra,Post Graduate
612,Janani Sankar,31,Female,Delhi,Graduate
613,Kabir Dugar,27,Male,UP,Post Graduate
614,Ekalinga Sekhon,26,Female,Bihar,Post Graduate
615,Urishilla Madan,26,Female,Bihar,Graduate
616,Ubika Mutti,35,Male,Maharashtra,Graduate
617,Siya Mital,29,Female,Maharashtra,Post Graduate
618,Upkaar Joshi,24,Female,Delhi,Post Graduate
619,Frederick Mohan,22,Male,UP,Post Graduate
620,Laban Cherian,33,Male,Bihar,Graduate
621,Sanaya Chadha,34,Female,Delhi,Post Graduate
622,Leela Som,30,Female,UP,Graduate
623,Daniel Kannan,28,Male,UP,Post Graduate
624,Harinakshi Borra,20,Female,Maharashtra,Post Graduate
625,Mugdha Bhatt,29,Female,Delhi,Graduate
626,Zarna Shetty,21,Female,UP,Graduate
627,Faqid Lala,34,Female,Bihar,Post Graduate
628,Damyanti Nigam,30,Female,UP,Graduate
629,Meghana Chaudhuri,18,Male,Maharashtra,Graduate
630,Yashica Chandra,29,Female,UP,Post Graduate
631,Anjali Bhatnagar,20,Female,UP,Post Graduate
632,Kabir Padmanabhan,19,Female,Bihar,Graduate
633,Aryan Sur,32,Male,Maharashtra,Post Graduate
634,Divya Dora,20,Male,Bihar,Graduate
635,Ikshita Sahota,31,Female,Delhi,Graduate
636,Anjali Padmanabhan,26,Female,Delhi,Graduate
637,Chandran Swaminathan,25,Female,Maharashtra,Post Graduate
638,Zansi Kale,28,Male,Delhi,Graduate
639,Sudiksha Pau,32,Female,Delhi,Post Graduate
640,Abdul Kurian,32,Female,UP,Graduate
641,Caleb Pradhan,35,Male,Bihar,Graduate
642,Sathvik Behl,23,Male,Bihar,Post Graduate
643,Jagdish Sem,26,Male,Bihar,Post Graduate
644,Kritika Sane,26,Female,Bihar,Post Graduate
645,Hritik Taneja,23,Male,Maharashtra,Post Graduate
646,Harinakshi Sur,32,Male,Maharashtra,Graduate
647,Ubika Gole,30,Male,UP,Graduate
648,Nicholas Thakur,23,Male,Bihar,Post Graduate
649,Faqid Natt,26,Female,Bihar,Post Graduate
650,Vyanjana Bhatia,25,Male,Maharashtra,Graduate
651,Ayushman Chadha,21,Female,Delhi,Graduate
652,Krisha Barad,34,Male,Bihar,Graduate
653,Chandran Yohannan,33,Male,Delhi,Graduate
654,Rachita Sachar,31,Female,UP,Post Graduate
655,Frado Tank,32,Male,Bihar,Post Graduate
656,Ekaraj Verma,18,Female,UP,Post Graduate
657,Anjali Bala,28,Male,Delhi,Post Graduate
658,Januja Mody,24,Male,Delhi,Graduate
659,Ekani Seth,19,Female,UP,Post Graduate
660,Nirja Chanda,27,Female,Maharashtra,Graduate
661,Luke Divan,23,Male,Delhi,Post Graduate
662,Yash Misra,18,Male,UP,Post Graduate
663,Sneha Rastogi,23,Female,Maharashtra,Graduate
664,Lakshit Dasgupta,35,Male,Maharashtra,Post Graduate
665,Jason Bava,28,Female,Delhi,Graduate
666,Yutika Nori,24,Female,Maharashtra,Post Graduate
