result_id,candidate_id,exam_id,marks,rank,status
504,504,267,68,109,Pass
505,505,234,64,474,Pass
506,506,251,63,177,Pass
507,507,227,63,116,Pass
508,508,208,86,173,Pass
509,509,221,97,242,Pass
510,510,255,63,477,Pass
511,511,295,81,18,Pass
512,512,300,94,211,Pass
513,513,248,82,222,Pass
514,514,286,98,279,Pass
515,515,228,60,227,Pass
516,516,270,39,497,Fail
517,517,237,68,43,Pass
518,518,221,85,185,Pass
519,519,217,93,268,Pass
520,520,244,57,451,Pass
521,521,296,39,249,Fail
522,522,277,83,418,Pass
523,523,264,51,373,Pass
524,524,205,97,144,Pass
525,525,251,66,402,Pass
526,526,274,74,257,Pass
527,527,209,54,280,Pass
528,528,296,61,325,Pass
529,529,229,88,435,Pass
530,530,278,43,94,Fail
531,531,232,51,88,Pass
532,532,266,48,307,Fail
533,533,253,68,324,Pass
534,534,219,75,1,Pass
535,535,271,42,345,Fail
536,536,276,36,22,Fail
537,537,260,88,334,Pass
538,538,250,65,127,Pass
539,539,217,44,427,Fail
540,540,285,83,417,Pass
541,541,236,55,157,Pass
542,542,282,68,223,Pass
543,543,228,58,63,Pass
544,544,241,40,464,Fail
545,545,229,49,445,Fail
546,546,215,77,219,Pass
547,547,220,32,15,Fail
548,548,248,78,391,Pass
549,549,222,31,408,Fail
550,550,207,90,60,Pass
551,551,299,39,407,Fail
552,552,211,58,88,Pass
553,553,261,46,66,Fail
554,554,242,98,122,Pass
555,555,235,95,75,Pass
556,556,201,71,173,Pass
557,557,215,42,344,Fail
558,558,219,71,344,Pass
559,559,231,91,414,Pass
560,560,201,68,351,Pass
561,561,222,67,319,Pass
562,562,229,41,317,Fail
563,563,236,64,324,Pass
564,564,228,47,367,Fail
565,565,290,62,289,Pass
566,566,272,50,468,Pass
567,567,295,61,306,Pass
568,568,246,52,2,Pass
569,569,265,76,210,Pass
570,570,213,57,123,Pass
571,571,244,46,177,Fail
572,572,228,71,386,Pass
573,573,211,65,122,Pass
574,574,237,31,133,Fail
575,575,256,77,300,Pass
576,576,224,83,492,Pass
577,577,288,98,231,Pass
578,578,290,100,488,Pass
579,579,268,100,414,Pass
580,580,222,51,328,Pass
581,581,284,33,102,Fail
582,582,271,32,369,Fail
583,583,232,89,388,Pass
584,584,262,45,327,Fail
585,585,202,68,222,Pass
586,586,263,86,73,Pass
587,587,264,74,170,Pass
588,588,226,66,138,Pass
589,589,278,58,288,Pass
590,590,239,48,351,Fail
591,591,241,89,474,Pass
592,592,232,76,162,Pass
593,593,201,31,257,Fail
594,594,230,65,237,Pass
595,595,291,55,489,Pass
596,596,252,54,374,Pass
597,597,210,82,348,Pass
598,598,255,41,163,Fail
599,599,213,30,252,Fail
600,600,239,58,452,Pass
601,601,243,82,140,Pass
602,602,217,56,368,Pass
603,603,242,81,220,Pass
604,604,231,97,94,Pass
605,605,231,40,288,Fail
606,606,222,35,217,Fail
607,607,273,100,255,Pass
608,608,205,37,224,Fail
609,609,259,39,52,Fail
610,610,296,52,425,Pass
611,611,202,62,186,Pass
612,612,245,75,212,Pass
613,613,249,93,181,Pass
614,614,269,57,489,Pass
615,615,250,57,86,Pass
616,616,227,89,455,Pass
617,617,213,85,236,Pass
618,618,214,43,455,Fail
619,619,270,75,473,Pass
620,620,263,51,451,Pass
621,621,274,43,418,Fail
622,622,229,61,205,Pass
623,623,242,80,178,Pass
624,624,239,34,406,Fail
625,625,293,83,106,Pass
626,626,290,95,73,Pass
627,627,251,77,312,Pass
628,628,203,100,54,Pass
629,629,224,73,72,Pass
630,630,294,30,223,Fail
631,631,240,63,393,Pass
632,632,245,47,473,Fail
633,633,289,65,278,Pass
634,634,283,71,158,Pass
635,635,210,69,80,Pass
636,636,263,86,398,Pass
637,637,226,59,149,Pass
638,638,268,94,75,Pass
639,639,225,48,400,Fail
640,640,203,54,120,Pass
641,641,226,61,100,Pass
642,642,224,65,408,Pass
643,643,228,93,105,Pass
644,644,235,67,11,Pass
645,645,246,47,381,Fail
646,646,232,95,256,Pass
647,647,249,83,325,Pass
648,648,260,91,442,Pass
649,649,263,46,407,Fail
650,650,241,90,262,Pass
651,651,300,38,170,Fail
652,652,220,39,350,Fail
653,653,298,70,362,Pass
654,654,266,92,188,Pass
655,655,296,71,285,Pass
656,656,242,57,69,Pass
657,657,275,43,115,Fail
658,658,283,78,75,Pass
659,659,210,51,498,Pass
660,660,256,54,179,Pass
661,661,233,56,447,Pass
662,662,204,73,211,Pass
663,663,208,94,392,Pass
664,664,295,70,290,Pass
665,665,266,73,333,Pass
666,666,253,42,421,Fail
667,667,255,52,300,Pass
668,668,263,93,352,Pass
669,669,229,32,370,Fail
670,670,297,33,427,Fail
671,671,251,74,24,Pass
672,672,223,32,133,Fail
673,673,249,39,404,Fail
674,674,261,48,175,Fail
675,675,255,98,437,Pass
676,676,272,62,452,Pass
677,677,272,99,231,Pass
678,678,204,56,249,Pass
679,679,269,43,45,Fail
680,680,241,33,383,Fail
681,681,257,71,264,Pass
682,682,280,50,257,Pass
683,683,218,66,162,Pass
684,684,291,61,472,Pass
685,685,209,75,351,Pass
686,686,232,66,385,Pass
687,687,208,62,284,Pass
688,688,277,62,144,Pass
689,689,277,92,261,Pass
690,690,296,85,55,Pass
691,691,237,60,35,Pass
692,692,222,45,156,Fail
693,693,244,42,126,Fail
694,694,255,73,357,Pass
695,695,224,64,290,Pass
696,696,269,86,358,Pass
697,697,293,80,284,Pass
698,698,269,97,496,Pass
699,699,294,87,45,Pass
700,700,260,52,49,Pass
701,701,257,39,407,Fail
702,702,229,50,41,Pass
703,703,295,87,207,Pass
704,704,249,48,380,Fail
705,705,272,35,421,Fail
706,706,273,82,196,Pass
707,707,212,93,243,Pass
708,708,224,98,424,Pass
709,709,220,30,138,Fail
710,710,247,84,17,Pass
711,711,254,61,231,Pass
712,712,287,39,120,Fail
713,713,292,77,491,Pass
714,714,291,54,146,Pass
715,715,268,59,220,Pass
716,716,281,48,156,Fail
717,717,291,57,141,Pass
718,718,283,37,60,Fail
719,719,229,78,366,Pass
720,720,296,57,487,Pass
721,721,276,30,400,Fail
722,722,281,66,156,Pass
723,723,240,33,284,Fail
724,724,289,90,331,Pass
725,725,296,79,360,Pass
726,726,236,70,41,Pass
727,727,231,81,346,Pass
728,728,246,47,487,Fail
729,729,300,86,217,Pass
730,730,245,99,318,Pass
731,731,296,97,193,Pass
732,732,274,65,28,Pass
733,733,233,47,52,Fail
734,734,290,41,272,Fail
735,735,244,58,318,Pass
736,736,222,32,194,Fail
737,737,253,61,167,Pass
738,738,244,49,10,Fail
739,739,289,46,19,Fail
740,740,213,98,255,Pass
741,741,266,82,123,Pass
742,742,252,92,34,Pass
743,743,285,42,70,Fail
744,744,274,71,215,Pass
745,745,244,51,383,Pass
746,746,235,74,484,Pass
747,747,219,41,214,Fail
748,748,280,73,183,Pass
749,749,291,94,304,Pass
750,750,206,85,180,Pass
751,751,203,58,246,Pass
752,752,222,67,262,Pass
753,753,271,84,139,Pass
754,754,270,57,114,Pass
755,755,228,64,266,Pass
756,756,293,34,118,Fail
757,757,224,51,120,Pass
758,758,293,39,448,Fail
759,759,262,64,212,Pass
760,760,201,79,465,Pass
761,761,276,96,20,Pass
762,762,289,67,413,Pass
763,763,242,93,367,Pass
764,764,273,59,63,Pass
765,765,231,77,275,Pass
766,766,290,56,182,Pass
767,767,281,92,384,Pass
768,768,262,61,458,Pass
769,769,217,88,392,Pass
770,770,244,91,288,Pass
771,771,202,49,374,Fail
772,772,266,58,283,Pass
773,773,219,41,409,Fail
774,774,201,77,491,Pass
775,775,257,46,174,Fail
776,776,216,63,294,Pass
777,777,299,93,478,Pass
778,778,224,56,34,Pass
779,779,288,30,40,Fail
780,780,279,69,493,Pass
781,781,203,50,91,Pass
782,782,203,72,186,Pass
783,783,252,78,208,Pass
784,784,250,46,380,Fail
785,785,289,76,106,Pass
786,786,254,46,110,Fail
787,787,262,63,214,Pass
788,788,219,40,396,Fail
789,789,288,94,363,Pass
790,790,268,87,292,Pass
791,791,227,85,44,Pass
792,792,208,48,474,Fail
793,793,209,74,296,Pass
794,794,244,61,28,Pass
795,795,267,51,91,Pass
796,796,280,73,474,Pass
797,797,215,50,273,Pass
798,798,296,97,307,Pass
799,799,298,61,92,Pass
800,800,210,48,139,Fail
801,801,298,53,422,Pass
802,802,215,82,4,Pass
803,803,247,86,241,Pass
804,804,258,60,414,Pass
805,805,251,88,98,Pass
806,806,246,39,134,Fail
807,807,234,78,255,Pass
808,808,289,39,325,Fail
809,809,202,35,397,Fail
810,810,206,85,257,Pass
811,811,221,32,178,Fail
812,812,250,43,228,Fail
813,813,256,88,76,Pass
814,814,247,85,99,Pass
815,815,275,70,217,Pass
816,816,250,67,123,Pass
817,817,212,76,163,Pass
818,818,230,99,58,Pass
819,819,258,100,436,Pass
820,820,203,82,205,Pass
821,821,291,75,486,Pass
822,822,240,33,200,Fail
823,823,237,48,237,Fail
824,824,214,87,45,Pass
825,825,286,38,177,Fail
826,826,221,70,442,Pass
827,827,209,84,40,Pass
828,828,204,30,14,Fail
829,829,242,72,430,Pass
830,830,264,96,52,Pass
831,831,212,91,12,Pass
832,832,267,34,396,Fail
833,833,202,77,191,Pass
834,834,256,78,162,Pass
835,835,227,89,253,Pass
836,836,264,57,491,Pass
837,837,254,76,281,Pass
838,838,249,85,62,Pass
839,839,234,35,129,Fail
840,840,289,49,166,Fail
841,841,227,70,468,Pass
842,842,256,68,121,Pass
843,843,268,79,89,Pass
844,844,216,40,167,Fail
845,845,251,42,470,Fail
846,846,280,72,81,Pass
847,847,250,53,389,Pass
848,848,209,83,3,Pass
849,849,264,53,160,Pass
850,850,269,98,481,Pass
851,851,201,63,421,Pass
852,852,217,99,493,Pass
853,853,232,53,2,Pass
854,854,202,35,282,Fail
855,855,292,64,288,Pass
856,856,223,49,205,Fail
857,857,244,100,104,Pass
858,858,287,48,438,Fail
859,859,210,84,337,Pass
860,860,274,35,124,Fail
861,861,286,98,412,Pass
862,862,218,33,488,Fail
863,863,223,86,227,Pass
864,864,233,53,218,Pass
865,865,237,46,157,Fail
866,866,223,44,410,Fail
867,867,278,88,308,Pass
868,868,269,91,75,Pass
869,869,246,48,424,Fail
870,870,249,69,140,Pass
871,871,282,77,464,Pass
872,872,269,59,433,Pass
873,873,245,39,443,Fail
874,874,224,35,472,Fail
875,875,281,76,181,Pass
876,876,293,82,498,Pass
877,877,248,42,88,Fail
878,878,247,93,153,Pass
879,879,230,91,339,Pass
880,880,297,75,307,Pass
881,881,273,33,425,Fail
882,882,259,54,321,Pass
883,883,217,32,85,Fail
884,884,232,77,286,Pass
885,885,289,66,402,Pass
886,886,213,81,363,Pass
887,887,236,87,498,Pass
888,888,278,56,60,Pass
889,889,202,55,265,Pass
890,890,294,79,203,Pass
891,891,219,74,259,Pass
892,892,296,67,50,Pass
893,893,300,80,239,Pass
894,894,300,92,263,Pass
895,895,210,48,338,Fail
896,896,205,41,107,Fail
897,897,262,37,476,Fail
898,898,220,55,259,Pass
899,899,253,59,2,Pass
900,900,242,82,77,Pass
901,901,285,47,473,Fail
902,902,239,44,492,Fail
903,903,288,62,72,Pass
904,904,268,62,160,Pass
905,905,287,59,198,Pass
906,906,249,36,315,Fail
907,907,257,39,92,Fail
908,908,245,37,81,Fail
909,909,239,56,85,Pass
910,910,241,64,230,Pass
911,911,299,37,277,Fail
912,912,219,81,134,Pass
913,913,202,45,46,Fail
914,914,276,91,42,Pass
915,915,229,58,388,Pass
916,916,218,31,355,Fail
917,917,220,74,441,Pass
918,918,263,95,257,Pass
919,919,251,87,440,Pass
920,920,283,95,38,Pass
921,921,222,42,46,Fail
922,922,251,69,199,Pass
923,923,263,52,442,Pass
924,924,225,100,85,Pass
925,925,241,52,463,Pass
926,926,204,88,186,Pass
927,927,277,53,432,Pass
928,928,280,36,232,Fail
929,929,214,62,20,Pass
930,930,215,61,21,Pass
931,931,245,30,388,Fail
932,932,204,96,54,Pass
933,933,257,83,123,Pass
934,934,223,78,328,Pass
935,935,235,51,285,Pass
936,936,299,94,227,Pass
937,937,268,68,272,Pass
938,938,247,34,334,Fail
939,939,223,79,338,Pass
940,940,243,98,482,Pass
941,941,298,68,167,Pass
942,942,298,51,348,Pass
943,943,266,75,442,Pass
944,944,244,87,153,Pass
945,945,262,92,110,Pass
946,946,235,62,283,Pass
947,947,270,65,407,Pass
948,948,238,38,88,Fail
949,949,232,93,45,Pass
950,950,280,36,260,Fail
951,951,251,89,253,Pass
952,952,247,84,401,Pass
953,953,211,43,9,Fail
954,954,267,64,461,Pass
955,955,292,58,3,Pass
956,956,233,72,236,Pass
957,957,241,94,11,Pass
958,958,252,74,93,Pass
959,959,232,40,420,Fail
960,960,263,46,103,Fail
961,961,283,57,421,Pass
962,962,289,73,293,Pass
963,963,232,66,214,Pass
964,964,221,98,462,Pass
965,965,210,92,57,Pass
966,966,265,41,190,Fail
967,967,233,89,129,Pass
968,968,274,52,100,Pass
969,969,294,59,10,Pass
970,970,263,83,169,Pass
971,971,240,82,365,Pass
972,972,248,67,492,Pass
973,973,239,52,151,Pass
974,974,257,85,140,Pass
975,975,274,71,60,Pass
976,976,262,42,388,Fail
977,977,227,68,261,Pass
978,978,293,39,370,Fail
979,979,300,89,446,Pass
980,980,234,73,446,Pass
981,981,238,73,497,Pass
982,982,223,54,204,Pass
983,983,246,58,448,Pass
984,984,235,48,222,Fail
985,985,296,63,104,Pass
986,986,269,86,75,Pass
987,987,263,64,418,Pass
988,988,214,69,168,Pass
989,989,237,70,9,Pass
990,990,272,48,437,Fail
991,991,230,50,241,Pass
992,992,293,62,23,Pass
993,993,291,41,23,Fail
994,994,232,65,49,Pass
995,995,274,99,406,Pass
996,996,278,93,44,Pass
997,997,298,80,386,Pass
998,998,291,95,135,Pass
999,999,273,83,328,Pass
1000,1000,236,96,206,Pass
